ticker,earnings_date
PLTR,12/08/2021
PLTR,09/11/2021
PLTR,17/02/2022
PLTR,09/05/2022
PLTR,08/08/2022
PLTR,07/11/2022
PLTR,13/02/2023
PLTR,08/05/2023
PLTR,07/08/2023
PLTR,02/11/2023
PLTR,05/02/2024
PLTR,06/05/2024
PLTR,05/08/2024
PLTR,04/11/2024
PLTR,03/02/2025
PLTR,05/05/2025
TSLA,11/02/2015
TSLA,06/05/2015
TSLA,05/08/2015
TSLA,03/11/2015
TSLA,10/02/2016
TSLA,04/05/2016
TSLA,03/08/2016
TSLA,26/10/2016
TSLA,22/02/2017
TSLA,03/05/2017
TSLA,02/08/2017
TSLA,01/11/2017
TSLA,07/02/2018
TSLA,02/05/2018
TSLA,01/08/2018
TSLA,24/10/2018
TSLA,30/01/2019
TSLA,24/04/2019
TSLA,24/07/2019
TSLA,23/10/2019
TSLA,29/01/2020
TSLA,29/04/2020
TSLA,22/07/2020
TSLA,21/10/2020
TSLA,27/01/2021
TSLA,26/04/2021
TSLA,26/07/2021
TSLA,20/10/2021
TSLA,26/01/2022
TSLA,20/04/2022
TSLA,20/07/2022
TSLA,19/10/2022
TSLA,25/01/2023
TSLA,19/04/2023
TSLA,19/07/2023
TSLA,18/10/2023
TSLA,24/01/2024
TSLA,23/04/2024
TSLA,23/07/2024
TSLA,23/10/2024
TSLA,29/01/2025
TSLA,22/04/2025
UBER,15/02/2019
UBER,30/05/2019
UBER,08/08/2019
UBER,04/11/2019
UBER,06/02/2020
UBER,07/05/2020
UBER,06/08/2020
UBER,05/11/2020
UBER,10/02/2021
UBER,05/05/2021
UBER,04/08/2021
UBER,04/11/2021
UBER,09/02/2022
UBER,04/05/2022
UBER,02/08/2022
UBER,01/11/2022
UBER,08/02/2023
UBER,02/05/2023
UBER,01/08/2023
UBER,07/11/2023
UBER,07/02/2024
UBER,08/05/2024
UBER,06/08/2024
UBER,31/10/2024
UBER,05/02/2025
UBER,07/05/2025
